# NOTE: Obviously, the order of these variables cannot be changed.

economy = {
# IC to TC ratio
	1.30
# IC to Supplies ratio
	4.0
# IC to Consumer Goods Ratio
	1.5
# IC to Money Ratio
	2.0
# Dissent Change Speed
	1.0
# Max Gearing Bonus ( never lower than value * build time )
	0.40
# Gearing Bonus Increment ( lessening of build time per successive build, down to Max Gearing Bonus )
	0.05
# Gearing Bonus Resource Cost Increment ( 1.0 = if 10% faster production 10% more resource usage)
	0.6	
# Gearing Loss if no IC assigned ( 0.01 = 1% loss / day)
	0.02
# IC Non-National Province Multiplier
	0.3
# IC Non-Owned (i.e. occupied) Province Multiplier (overrides Non-National where applicable)
	0.15
# TC Undeployed Division Load
	10.0
# TC Occupied Province Load
	2.0
# TC Land Division Load Multiplier
	1.0
# TC Air Division Load Multiplier
	0.8
# TC Naval Division Load Multiplier
	0.4
# TC Load from partisans
	10.0
# TC load factor from offensives
	3.0
# TC Load from province dev
	5.0
# TC Load from bases in queue
	100.0
# National Province Manpower Multiplier (income per day)
	0.006
# Non-National Province Manpower Multiplier (income per day.) Note: Some types of ministers can affect this value.
	0.001
# Colonial Province Manpower Multiplier (multiplied on the other)
	0.2
# Requirement for "Influence Nation" to affect domestic sliders: Our IC >= Target IC * X
	2.0
# Trickle-back factor for manpower from losses in battle. (ie, how many are just wounded.)
	0.35
# Reinforcement Manpower Cost Factor
	1.0
# Reinforce cost
	1
# Reinforce time
	0.7
# Upgrade cost	
	0.5
# Upgrade time
	1
# Nationalism starting value
	17.5
# Manpower Nationalism Value
	2.5
# Monthly Nationalism reduction
	0.075
# Time in days to send a division to an ally
	360	
# TC Load from undeployed brigades (multiplied on top of the division cost)
	0.3
# If units can be sold/transfered to non allied countries
	0
# Cost to repair Province buildings
	0.50
# Time to repair Province buildings
	0.15
# Province Efficiency rise time in days ( _EV_PROV_EFF_RISE_TIME_ )
	180
# Core Province Efficiency rise time in days ( _EV_CORE_PROV_EFF_RISE_TIME_ )
	90
# Line Upkeep (of base IC)
	0.15
# Startup Retooling Time (days) - first time a line is opened
	80
# Retooling Time (days) - line upgrade
	40
# Retooling Cost (of base IC)
	1.0
# Retooling Resource Cost (of base IC)
	0.25
# daily aging of MP
	0.00006
# Suppplies usage on convoy hunt (times combat!)
	1.2
# Supply Usage Naval Static (value below * normal supply consumtion)
	1.0
# Supply Usage Naval Moving (value below * normal supply consumtion)
	1.1
# Supply Usage Naval Battle (value below * normal supply consumtion)
	5.0
# Supply Usage Aviation Static (value below * normal supply consumtion)
	1.0
# Supply Usage Aviation Moving (value below * normal supply consumtion)
	2.5
# Supply Usage Aviation Battle (value below * normal supply consumtion)
	4.0
# Supply Usage Aviation Bombing (value below * normal supply consumtion)
	6.0
# Supply Usage Land Static (value below * normal supply consumtion)
	1.0
# Supply Usage Land Moving (value below * normal supply consumtion)
	1.5
# Supply Usage Land Battle (value below * normal supply consumtion)
	4.0
# Supply Usage Land Bombing (artillery Bombardment, cost is below supplies * bombing stat)
	10.0
# _EV_SUPPLIES_STOCK_LAND_, amount of stock stored in each divison - of combat usage
	4.0
# _EV_SUPPLIES_STOCK_AIR_, amount of stock stored in each divison - of combat usage
	3.0
# _EV_SUPPLIES_STOCK_NAVAL_, amount of stock stored in each divison - of combat usage
	12.0
# _EV_SUPPLIES_RESTOCK_LAND_,The resupply speed compared to normal usage
	1.0
# _EV_SUPPLIES_RESTOCK_AIR_,The resupply speed compared to normal usage
	2.0
# _EV_SUPPLIES_RESTOCK_NAVAL_,The resupply speed compared to normal usage
	10.0
# Synthetic Oil plant conversion multiplier (this value below is the maxumum convertet oil producable by each Synthetic oil plant)
	5.0
# Synthetic Rares plant conversion multiplier (this value below is the maxumum conversion of each plant)
	3.0
# Military salary cost.. each MP in military service will cost this amount.
	0.022
# Max intelligence expenditure
	0.10
# Max Research expenditure
	1.0
# Military Salary Attriction Modifier (attriction multiplier added when no salary paid, this simulates deserters)
	1.5
# Military Salary Dissent Modifier (Dissent added when no salaries paid)
	1.1
# Nuclear Site upkeep cost (modified by sliders and ministers)
	2.5
# Nuclear Power Plant upkeep cost (modified by sliders and ministers)
	0.0
# Synthetic Oil site upkeep cost (in addition to resource cost,modified by sliders and ministers)
	0.0
# Synthetic Rares site upkeep cost (in addition to resource cost,modified by sliders and ministers)
	0.0
# Duration of detection (in days)
	14.00
# _EV_CONVOY_PROV_HOSTILE_TIME_, Convoy will try to avoid this province if last attack < this value
	15.00
# _EV_CONVOY_PROV_BLOCKED_TIME_, Convoy WILL NOT enter province if last attack < this value
	7.00
# _EV_AUTOTRADE_CONVOY_, when determining a trading partner use score = (neededtransports  / unassigned transports) * value below
	100
# _EV_SPY_UPKEEP_COST_, Each spy will demand xx investment each day.
	1.0
# _EV_SPY_DETECTION CHANCE_, Probability of a defending spy to detect a invading spy 
	3.0
# _EV_SPY_COUP_DISSENT_MODIFIER_, Increased coup odds per dissent point of target country
	0.0
# _EV_INFRA_EFFICIENCY_MODIFIER_, the influence of infra on Efficiency
	0.5
# _EV_MP_TO_CG_, How much IC does each MP provide in CG?
	0.015
# _EV_TIME_BETWEEN_SLIDER_CHANGES - Time between slider changes!
	360
# _EV_MIN_PLACEMENT_IC_, Minimum IC to allow non capital placement
	40
# _EV_Nuclear_Power_, Each reactor can give below energy
	1.5
# _EV_FREE_INFRA_REPAIR_, Each day all province structures are repaired for free with below amount:
	0.05
# _EV_MAX_SLIDER_DISSENT_, For moving slider before timeout - how much dissent gained?
	18
# _EV_MIN_SLIDER_DISSENT_, Default dissent changing costs
	0
# _EV_MAX_DISSENT_FOR_SLIDER_MOVE_, if above this, you cannot move the slider.
	25
# _EV_IC_CONCENTRATION_BONUS_, each ic increases max effectivity by below value
	0.01
# _EV_CONVOY_DUTY_CONVERSION_, Amount of Convoys generated when sending a transport unit to convoy duty
	10
# _EV_ESCORT_DUTY_CONVERSION_, Amount of Escorts generated when sending a destroyer unit to escort duty
	10
# _EV_MINISTER_CHANGE_DELAY_, freely changed minister
	60
# _EV_MINISTER_CHANGE_EVENT_DELAY_, when events cause a minister change like for example death or elections
	0
# _EV_IDEA_CHANGE_DELAY_, freely changed national idea
	180
# _EV_IDEA_CHANGE_EVENT_DELAY_, when events causes an idea change
	0
# _EV_LEADER_CHANGE_DELAY_
	7
# _EV_CHANGE_IDEA_DISSENT_,
	0
# _EV_CHANGE_MINISTER_DISSENT_,
	1
# _EV_MIN_DISSENT_REVOLT_, Min Dissent for revolt risk
	40
# _EV_DISSENT_REVOLT_MULTIPLIER_, # chance for each dissent above _EV_MIN_DISSENT_REVOLT_,
	0.5
# _EV_TP_MAX_ATTACH, Max number of attachments to transports
	0
# _EV_SS_MAX_ATTACH, Max number of attachments to subs
	1
# _EV_SSN_MAX_ATTACH, Max number of attachments to nuclear subs
	1
# _EV_DD_MAX_ATTACH, Max number of attachments to destroyers
	2
# _EV_CL_MAX_ATTACH, Max number of attachments to light cruisers
	3
# _EV_CA_MAX_ATTACH, Max number of attachments to heavy cruisers
	3
# _EV_BC_MAX_ATTACH, Max number of attachments to battlecruisers
	4
# _EV_BB_MAX_ATTACH, Max number of attachments to battleships
	5
# _EV_CVL_MAX_ATTACH, Max number of attachments to escort carriers
	1
# _EV_CV_MAX_ATTACH, Max number of attachments to fleet carriers
	1
# _EV_CAN_CHANGE_IDEAS_, 1 - Player can change ideas freely, 0 - Ideas can only be changed via events
	0
}

combat = {
# Land XP gain Factor
	1.0
# Naval XP gain Factor
	5.0
# Air XP gain Factor
	2.0
# Division XP gain Factor
	1.0
# Leader XP gain Factor
	0.6
# Attrition Severity Modifier
	0.15
# _CV_NO_SUPPLY_ATTRITION_SEVERITY_, Multiplier for out of supply!
	5
# _CV_NO_SUPPLY_MIN_ATTRITION_, Minimum attrition ->after<- multiplier
	5
# Combat Modifier: Base Proximity
	0.15
# Combat Modifier: Shore Bombardment Multiplier (Applies to the SB value of ships for org damage)
	0.005
# Shore Bombardment cap
	0.35
# Combat Modifier: Total Invasion Mod for each division above three.
	-0.1
# Combat Modifier: Multiple Combat Mod
	-0.3
# Combat Modifier: Offensive Combined Arms Bonus
	0.15
# Combat Modifier: Defensive Combined Arms Bonus
	0.15
# Combat Modifier: Surprise Mod
	-0.3
# Combat Modifier: Land Exceeding Max Command Limit Mod
	-0.85
# Combat Modifier: Air Exceeding Max Command Limit Mod
	-0.75
# Combat Modifier: Naval Exceeding Max Command Limit Mod
	-0.66
# Combat Modifier: Envelopment Mod (for each attack direction above one)
	0.1
# Combat Modifier: Encircled Mod (for completely surrounded units)
	-0.2
# Combat Modifier: Land Fort Multiplier ( value * fort level)
	-0.1
# Combat Modifier: Coastal Fort Multiplier ( value * fort level)
	-0.1
# Combat Modifier: Dissent Multiplier
	-0.02
# Combat Modifier: Supply Problems Mod
	-0.5
# Combat Modifier: Radar Station ( value * radar level)
	0.02
# Combat Modifier: Radar Station AA multiplier ( value * radar level) 
	0.15  #15% extra for each Radar level
# Combat Modifier: Interceptor vs Bomber Mod
	0.15
# Combat Modifier: Total Air Overstacking Mod for each division above the enemy.
	-0.50
# Combat Modifier: Total Naval Overstacking Mod for each non-transport division above two.
	-0.02
# Land Leader Command Limit (nr of divisions), Rank 0 (highest)
	12
# Land Leader Command Limit (nr of divisions), Rank 1
	9
# Land Leader Command Limit (nr of divisions), Rank 2
	6
# Land Leader Command Limit (nr of divisions), Rank 3 (lowest)
	3
# Air Leader Command Limit (nr of divisions), Rank 0 (highest)
	12  
# Air Leader Command Limit (nr of divisions), Rank 1
	8  
# Air Leader Command Limit (nr of divisions), Rank 2
	6 
# Air Leader Command Limit (nr of divisions), Rank 3 (lowest)
	4 
